
> open-seo@0.1.7 format:check D:\company project\SearchGrowth-OpenSEO\.ai-worktrees\T000-M0
> prettier --check .

Checking formatting...
[warn] 26_PLATFORM_CERTIFICATION_MATRIX.md
[warn] 27_AI_CODING_MASTER_PROMPT.md
[warn] 28_DEVELOPMENT_PREREQUISITES.md
[warn] 29_SCOPE_LOCK.md
[warn] 30_TRACEABILITY_MATRIX.md
[warn] 31_RESEARCH_SOURCE_SNAPSHOT.md
[warn] 32_V1_MIGRATION_NOTES.md
[warn] 33_IMPLEMENTATION_ORDER_ONE_PAGE.md
[warn] 34_FIRST_CODEX_TASK.md
[warn] 35_AI_DUAL_AGENT_ORCHESTRATION.md
[warn] 36_CODEX_CONTROLLER_CONTRACT.md
[warn] 37_CLAUDE_EXECUTOR_CONTRACT.md
[warn] 38_HUMAN_GATES.md
[warn] 39_AI_ENVIRONMENT_SETUP.md
[warn] 40_ONE_MESSAGE_TO_CODEX.md
[warn] 41_MANUAL_FALLBACK_MESSAGE_TO_CLAUDE.md
[warn] 42_AUTONOMOUS_LOOP_POLICY.md
[warn] 43_GIT_WORKTREE_PROTOCOL.md
[warn] 44_REPOSITORY_BOOTSTRAP.md
[warn] 45_ENVIRONMENT_INFO_IF_PROBE_FAILS.md
[warn] 46_WINDOWS_CLAUDE_CLI_COMPATIBILITY.md
[warn] 47_CURRENT_RECOVERY_GUIDE.md
[warn] AGENTS.md
[warn] alchemy.access.ts
[warn] alchemy.preview-access.run.ts
[warn] alchemy.run.ts
[warn] badseo/package.json
[warn] badseo/pnpm-workspace.yaml
[warn] badseo/README.md
[warn] badseo/scripts/run-audit.ts
[warn] badseo/src/components/site-layout.tsx
[warn] badseo/src/fixtures/content.ts
[warn] badseo/src/fixtures/head-tags.ts
[warn] badseo/src/fixtures/helpers.ts
[warn] badseo/src/fixtures/http-status.ts
[warn] badseo/src/fixtures/indexability.ts
[warn] badseo/src/fixtures/kitchen-sink.ts
[warn] badseo/src/fixtures/performance.ts
[warn] badseo/src/fixtures/redirects.ts
[warn] badseo/src/fixtures/registry.ts
[warn] badseo/src/fixtures/structure.ts
[warn] badseo/src/fixtures/types.ts
[warn] badseo/src/lib.ts
[warn] badseo/src/plausible.ts
[warn] badseo/src/router.tsx
[warn] badseo/src/routes/__root.tsx
[warn] badseo/src/routes/$.ts
[warn] badseo/src/routes/catalog.tsx
[warn] badseo/src/routes/index.tsx
[warn] badseo/src/routes/privacy.tsx
[warn] badseo/src/routes/robots[.]txt.ts
[warn] badseo/src/routes/sitemap[.]xml.ts
[warn] badseo/src/server/badseo.ts
[warn] badseo/tsconfig.json
[warn] badseo/vite.config.ts
[warn] badseo/wrangler.jsonc
[warn] chatgpt-app-submission.json
[warn] checklists/INCIDENT_PUBLISHING_RUNBOOK.md
[warn] checklists/MVP_RELEASE_CHECKLIST.md
[warn] checklists/PR_REVIEW_CHECKLIST.md
[warn] CLAUDE.md
[warn] cli-auth.ts
[warn] compose.yaml
[warn] control/ACCEPTANCE_LEDGER.md
[warn] control/APPROVALS.json
[warn] control/DECISION_LOG.md
[warn] control/DEFECT_LEDGER.md
[warn] control/PROJECT_STATE.md
[warn] control/tasks/T000-M0/TASK.md
[warn] control/templates/DELIVERY_TEMPLATE.md
[warn] control/templates/REVIEW_TEMPLATE.md
[warn] control/templates/TASK_TEMPLATE.md
[warn] control/USER_ACTION_REQUIRED.md
[warn] docs/adr/ADR-001-openseo-host.md
[warn] docs/adr/ADR-002-one-agent-skills-workflows.md
[warn] docs/adr/ADR-003-fresh-geo-path.md
[warn] docs/adr/ADR-004-stable-topic-entity.md
[warn] docs/adr/ADR-005-versioned-geo-parse.md
[warn] docs/adr/ADR-006-canonical-markdown.md
[warn] docs/adr/ADR-007-media-r2-source-only.md
[warn] docs/adr/ADR-008-releasebundle-approval.md
[warn] docs/adr/ADR-009-two-stage-article-publishing.md
[warn] docs/adr/ADR-010-yxer-external-executor.md
[warn] docs/adr/ADR-011-local-browser-sessions.md
[warn] docs/adr/ADR-012-no-freeform-browser-agent.md
[warn] docs/adr/ADR-013-cloudflare-workflows-and-local-jobs.md
[warn] docs/adr/ADR-014-no-custom-vault-p0.md
[warn] docs/adr/ADR-015-no-generic-google-indexing-api.md
[warn] docs/adr/ADR-016-public-verified-success.md
[warn] docs/adr/ADR-017-remote-unknown-reconcile.md
[warn] docs/adr/ADR-018-pin-third-party.md
[warn] docs/adr/ADR-019-paid-media-separate-approval.md
[warn] docs/adr/README.md
[warn] docs/CONTRIBUTING.md
[warn] docs/DATAFORSEO_API_KEY.md
[warn] docs/default-project-cleanup.md
[warn] docs/EveryAppLearnings.md
[warn] docs/LOCAL_DEVELOPMENT.md
[warn] docs/LOCAL_POSTGRES.md
[warn] docs/MAINTAINERS.md
[warn] docs/PREVIEW_DEPLOYMENTS.md
[warn] docs/SELF_HOSTING_CLOUDFLARE_LEGACY.md
[warn] docs/SELF_HOSTING_CLOUDFLARE_OPERATIONS.md
[warn] docs/SELF_HOSTING_CLOUDFLARE.md
[warn] docs/SELF_HOSTING_DOCKER.md
[warn] docs/SELF_HOSTING_GOOGLE_ANALYTICS.md
[warn] docs/SELF_HOSTING_GOOGLE_SEARCH_CONSOLE.md
[warn] docs/site-audit-pm-research.md
[warn] drizzle-pg.config.ts
[warn] drizzle-prod.config.ts
[warn] drizzle.config.ts
[warn] e2e/domain-overview-filters.perf.spec.ts
[warn] e2e/domain-overview-filters.spec.ts
[warn] e2e/domain-overview-test-utils.ts
[warn] e2e/fixtures/domain-overview-fixtures.ts
[warn] e2e/fixtures/keyword-research-fixtures.ts
[warn] e2e/keyword-research-navigation.spec.ts
[warn] fixtures/sample-article.md
[warn] fixtures/url-identity-fixtures.json
[warn] fixtures/yxer-accepted-not-success.example.json
[warn] knip.jsonc
[warn] MANIFEST.md
[warn] package.json
[warn] playwright.config.ts
[warn] plugins/openseo/.claude-plugin/plugin.json
[warn] plugins/openseo/.codex-plugin/plugin.json
[warn] plugins/openseo/.cursor-plugin/plugin.json
[warn] plugins/openseo/mcp.json
[warn] plugins/openseo/README.md
[warn] pnpm-workspace.yaml
[warn] README.md
[warn] reference-implementations/finalizer-contract.ts
[warn] reference-implementations/README.md
[warn] reference-implementations/state-transition.ts
[warn] reference-implementations/url-identity.ts
[warn] reference-implementations/yxer-process-executor.ts
[warn] release-notes/README.md
[warn] release-notes/v0.0.10.md
[warn] release-notes/v0.0.11.md
[warn] release-notes/v0.0.12.md
[warn] release-notes/v0.0.13.md
[warn] release-notes/v0.0.14.md
[warn] release-notes/v0.0.15.md
[warn] release-notes/v0.0.16.md
[warn] release-notes/v0.0.17.md
[warn] release-notes/v0.0.18.md
[warn] release-notes/v0.0.19.md
[warn] release-notes/v0.0.2.md
[warn] release-notes/v0.0.20.md
[warn] release-notes/v0.0.21.md
[warn] release-notes/v0.0.22.md
[warn] release-notes/v0.0.23.md
[warn] release-notes/v0.0.24.md
[warn] release-notes/v0.0.25.md
[warn] release-notes/v0.0.26.md
[warn] release-notes/v0.0.27.md
[warn] release-notes/v0.0.28.md
[warn] release-notes/v0.0.3.md
[warn] release-notes/v0.0.4.md
[warn] release-notes/v0.0.5.md
[warn] release-notes/v0.0.6.md
[warn] release-notes/v0.0.7.md
[warn] release-notes/v0.0.8.md
[warn] release-notes/v0.0.9.md
[warn] release-notes/v0.1.0.md
[warn] release-notes/v0.1.1.md
[warn] release-notes/v0.1.2.md
[warn] release-notes/v0.1.3.md
[warn] release-notes/v0.1.4.md
[warn] release-notes/v0.1.5.md
[warn] release-notes/v0.1.6.md
[warn] release-notes/v0.1.7.md
[warn] runbooks/d1-to-postgres-detailed.md
[warn] runbooks/d1-to-postgres-simple.md
[warn] runbooks/gdpr-erasure.md
[warn] schemas/domain-types.ts
[warn] schemas/openapi.yaml
[warn] schemas/state-machines.json
[warn] schemas/zod-contracts.reference.ts
[warn] scripts/backlinks-cost-profile.ts
[warn] scripts/brand-lookup-cost-profile.ts
[warn] scripts/cli-utils.ts
[warn] scripts/d1-default-project-cleanup.ts
[warn] scripts/dataforseo-account-usage.ts
[warn] scripts/erase-user-data.ts
[warn] scripts/migrate-d1-to-postgres.ts
[warn] scripts/publish-release.mjs
[warn] scripts/release-notes.mjs
[warn] scripts/seed-projects.ts
[warn] scripts/seed-rank-tracking.ts
[warn] scripts/selfhost-deploy-preflight.mjs
[warn] scripts/selfhost-preflight.ts
[warn] scripts/sync-plugin-skills.mjs
[warn] skills-lock.json
[warn] skills/01-demand-research.md
[warn] skills/02-seo-diagnosis.md
[warn] skills/03-geo-measurement.md
[warn] skills/04-opportunity-prioritization.md
[warn] skills/05-content-brief.md
[warn] skills/06-content-render.md
[warn] skills/07-release-gate.md
[warn] skills/08-distribution-plan.md
[warn] skills/09-performance-monitor.md
[warn] skills/10-next-action.md
[warn] specs/0001-project-scoping-for-server-functions.md
[warn] specs/0002-hosted-dataforseo-metering-with-autumn.md
[warn] specs/0003-google-search-console-integration.md
[warn] specs/0004-keyword-data-source-routing.md
[warn] specs/0005-onboarding-agent.md
[warn] specs/0006-onboarding-agent-implementation.md
[warn] specs/0007-google-analytics-mcp-integration.md
[warn] specs/0008-local-rank-tracking-locations.md
[warn] specs/0009-site-audit-crawl-architecture.md
[warn] specs/0010-project-memory.md
[warn] specs/0011-multi-user-organizations.md
[warn] src/audit-worker.ts
[warn] src/client/components/AuthConfigErrorCard.tsx
[warn] src/client/components/chat/ChatMessage.tsx
[warn] src/client/components/chat/useStickToBottom.ts
[warn] src/client/components/DefaultCatchBoundary.tsx
[warn] src/client/components/LocationSelect.tsx
[warn] src/client/components/Markdown.tsx
[warn] src/client/components/Modal.tsx
[warn] src/client/components/NotFound.tsx
[warn] src/client/components/PortalMenu.tsx
[warn] src/client/components/ResearchScopeSelect.tsx
[warn] src/client/components/SafeExternalLink.tsx
[warn] src/client/components/SegmentedToggle.tsx
[warn] src/client/components/SerpLocationCombobox.tsx
[warn] src/client/components/Sidebar.tsx
[warn] src/client/components/table/AppDataTable.tsx
[warn] src/client/components/table/ExportToSheetsButton.tsx
[warn] src/client/components/table/ExportToSheetsModal.tsx
[warn] src/client/components/table/nullSafeSort.ts
[warn] src/client/components/table/SortableHeader.tsx
[warn] src/client/components/table/TableBulkActionBar.tsx
[warn] src/client/components/table/TablePagination.tsx
[warn] src/client/components/table/tableSelection.ts
[warn] src/client/components/table/url.test.ts
[warn] src/client/components/table/url.tsx
[warn] src/client/components/ThemePreferenceMenuItems.tsx
[warn] src/client/components/UnauthenticatedErrorCard.tsx
[warn] src/client/features/ai-mcp/AgentIcons.tsx
[warn] src/client/features/ai-mcp/AvailableTools.tsx
[warn] src/client/features/ai-mcp/SetupControls.tsx
[warn] src/client/features/ai-search/brandLookupFiltering.ts
[warn] src/client/features/ai-search/brandLookupFilterTypes.ts
[warn] src/client/features/ai-search/BrandLookupPage.tsx
[warn] src/client/features/ai-search/components/AiSearchLoadingState.tsx
[warn] src/client/features/ai-search/components/AiSearchPaidPlanGate.tsx
[warn] src/client/features/ai-search/components/BrandLookupCitationsCard.tsx
[warn] src/client/features/ai-search/components/BrandLookupCitationTables.tsx
[warn] src/client/features/ai-search/components/brandLookupExport.ts
[warn] src/client/features/ai-search/components/BrandLookupFilterPanel.tsx
[warn] src/client/features/ai-search/components/BrandLookupHistorySection.tsx
[warn] src/client/features/ai-search/components/BrandLookupMentionTrendCard.tsx
[warn] src/client/features/ai-search/components/BrandLookupResults.tsx
[warn] src/client/features/ai-search/components/BrandLookupSearchCard.tsx
[warn] src/client/features/ai-search/components/BrandLookupShareOfVoice.tsx
[warn] src/client/features/ai-search/components/MarkdownAnswer.tsx
[warn] src/client/features/ai-search/components/PromptExplorerForm.tsx
[warn] src/client/features/ai-search/components/PromptExplorerHistorySection.tsx
[warn] src/client/features/ai-search/components/PromptExplorerLoadingState.tsx
[warn] src/client/features/ai-search/components/PromptExplorerResults.tsx
[warn] src/client/features/ai-search/components/SearchHistorySection.tsx
[warn] src/client/features/ai-search/platformLabels.ts
[warn] src/client/features/ai-search/PromptExplorerPage.tsx
[warn] src/client/features/ai-search/useBrandLookupFilters.ts
[warn] src/client/features/audit/launch/AuditHistorySection.tsx
[warn] src/client/features/audit/launch/LaunchFormCard.tsx
[warn] src/client/features/audit/launch/LaunchView.tsx
[warn] src/client/features/audit/launch/types.ts
[warn] src/client/features/audit/launch/useLaunchController.ts
[warn] src/client/features/audit/results/AuditResultsTableFilterLogic.ts
[warn] src/client/features/audit/results/AuditResultsTableFilters.tsx
[warn] src/client/features/audit/results/export.ts
[warn] src/client/features/audit/results/IssuesView.tsx
[warn] src/client/features/audit/results/PagesTable.tsx
[warn] src/client/features/audit/results/ResultsTables.tsx
[warn] src/client/features/audit/results/ResultsView.tsx
[warn] src/client/features/audit/results/types.ts
[warn] src/client/features/audit/shared.tsx
[warn] src/client/features/auth/AuthPage.tsx
[warn] src/client/features/auth/TurnstileWidget.tsx
[warn] src/client/features/auth/useHostedAuthRouteGuard.ts
[warn] src/client/features/backlinks/BacklinksFilterPanel.tsx
[warn] src/client/features/backlinks/backlinksFilterTypes.ts
[warn] src/client/features/backlinks/BacklinksHistorySection.tsx
[warn] src/client/features/backlinks/BacklinksOverviewPanels.tsx
[warn] src/client/features/backlinks/BacklinksPage.tsx
[warn] src/client/features/backlinks/BacklinksPageCharts.tsx
[warn] src/client/features/backlinks/BacklinksPageContent.tsx
[warn] src/client/features/backlinks/BacklinksPageEmptyTableState.tsx
[warn] src/client/features/backlinks/BacklinksPageLinks.tsx
[warn] src/client/features/backlinks/BacklinksPageSections.tsx
[warn] src/client/features/backlinks/BacklinksPageStates.test.ts
[warn] src/client/features/backlinks/BacklinksPageStates.tsx
[warn] src/client/features/backlinks/backlinksPageTypes.ts
[warn] src/client/features/backlinks/backlinksPageUtils.test.ts
[warn] src/client/features/backlinks/backlinksPageUtils.ts
[warn] src/client/features/backlinks/BacklinksSearchCard.tsx
[warn] src/client/features/backlinks/BacklinksTable.tsx
[warn] src/client/features/backlinks/BacklinksTableColumns.tsx
[warn] src/client/features/backlinks/BacklinksToolbarMenus.tsx
[warn] src/client/features/backlinks/export.test.ts
[warn] src/client/features/backlinks/export.ts
[warn] src/client/features/backlinks/ReferringDomainsTable.tsx
[warn] src/client/features/backlinks/TopPagesTable.tsx
[warn] src/client/features/backlinks/useAhrefsDomainRatings.ts
[warn] src/client/features/backlinks/useBacklinksDomainExpansion.ts
[warn] src/client/features/backlinks/useBacklinksFilters.ts
[warn] src/client/features/backlinks/useBacklinksPageData.ts
[warn] src/client/features/billing/BillingFeatureBreakdown.test.ts
[warn] src/client/features/billing/BillingFeatureBreakdown.tsx
[warn] src/client/features/billing/BillingUsageChart.tsx
[warn] src/client/features/billing/checkout-url.ts
[warn] src/client/features/billing/FreePlanBanner.tsx
[warn] src/client/features/billing/HostedBillingContentUtils.test.ts
[warn] src/client/features/billing/HostedBillingContentUtils.ts
[warn] src/client/features/billing/HostedPlanGate.tsx
[warn] src/client/features/billing/plan-detection.test.ts
[warn] src/client/features/billing/plan-detection.ts
[warn] src/client/features/billing/route-state.test.ts
[warn] src/client/features/billing/route-state.ts
[warn] src/client/features/dashboard/cardParts.tsx
[warn] src/client/features/dashboard/DashboardCards.tsx
[warn] src/client/features/dashboard/DashboardPage.tsx
[warn] src/client/features/dashboard/dashboardSteps.ts
[warn] src/client/features/dashboard/Ga4Card.tsx
[warn] src/client/features/dashboard/Ga4ConnectCard.tsx
[warn] src/client/features/dashboard/McpConnectCard.tsx
[warn] src/client/features/dashboard/WorkspaceMergeBanner.tsx
[warn] src/client/features/domain/components/DifficultyBadge.tsx
[warn] src/client/features/domain/components/DomainFilterFields.tsx
[warn] src/client/features/domain/components/DomainFilterPanel.tsx
[warn] src/client/features/domain/components/DomainHistorySection.tsx
[warn] src/client/features/domain/components/DomainKeywordsPagination.tsx
[warn] src/client/features/domain/components/DomainKeywordsTable.tsx
[warn] src/client/features/domain/components/DomainOverviewLoadingState.tsx
[warn] src/client/features/domain/components/DomainPagesTable.tsx
[warn] src/client/features/domain/components/DomainSearchCard.tsx
[warn] src/client/features/domain/components/DomainTableTabSurface.tsx
[warn] src/client/features/domain/components/KeywordsTab.tsx
[warn] src/client/features/domain/components/PagesTab.tsx
[warn] src/client/features/domain/components/SortableHeader.tsx
[warn] src/client/features/domain/components/StatCard.tsx
[warn] src/client/features/domain/components/TableLoadingRows.tsx
[warn] src/client/features/domain/domainActions.ts
[warn] src/client/features/domain/domainDebug.ts
[warn] src/client/features/domain/domainFilterUtils.ts
[warn] src/client/features/domain/DomainOverviewPage.tsx
[warn] src/client/features/domain/domainRouteState.test.ts
[warn] src/client/features/domain/domainRouteState.ts
[warn] src/client/features/domain/domainSearchValidation.ts
[warn] src/client/features/domain/hooks/useDomainKeywordsQuery.ts
[warn] src/client/features/domain/hooks/useDomainOverviewQuery.ts
[warn] src/client/features/domain/hooks/useDomainPagesQuery.ts
[warn] src/client/features/domain/mutations.ts
[warn] src/client/features/domain/types.ts
[warn] src/client/features/domain/useDomainFilterPreferences.ts
[warn] src/client/features/domain/utils.ts
[warn] src/client/features/ga4/Ga4PropertyPicker.tsx
[warn] src/client/features/ga4/GoogleAnalyticsConnectionCard.tsx
[warn] src/client/features/gsc/GoogleGlyph.tsx
[warn] src/client/features/gsc/GscReEngagementModal.tsx
[warn] src/client/features/gsc/SearchConsoleConnectionCard.tsx
[warn] src/client/features/gsc/SelfHostedSetupWarning.tsx
[warn] src/client/features/gsc/SitePicker.tsx
[warn] src/client/features/integrations/googleAuthErrorCopy.ts
[warn] src/client/features/integrations/googleLinkError.ts
[warn] src/client/features/integrations/GoogleLinkErrorAlert.tsx
[warn] src/client/features/integrations/GoogleOAuthSetupWarning.tsx
[warn] src/client/features/integrations/GoogleProductLogos.tsx
[warn] src/client/features/integrations/IntegrationConnectionCard.tsx
[warn] src/client/features/integrations/startGoogleLink.ts
[warn] src/client/features/keywords/components/DisplayPrimitives.tsx
[warn] src/client/features/keywords/components/FloatingTooltip.tsx
[warn] src/client/features/keywords/components/index.ts
[warn] src/client/features/keywords/components/IntentBadge.tsx
[warn] src/client/features/keywords/components/KeywordUi.tsx
[warn] src/client/features/keywords/components/SerpAnalysisCard.tsx
[warn] src/client/features/keywords/hooks/useKeywordControlsForm.ts
[warn] src/client/features/keywords/hooks/useKeywordFiltering.test.ts
[warn] src/client/features/keywords/hooks/useKeywordFiltering.ts
[warn] src/client/features/keywords/hooks/useKeywordResearchData.test.ts
[warn] src/client/features/keywords/hooks/useKeywordResearchData.ts
[warn] src/client/features/keywords/hooks/useKeywordSelection.ts
[warn] src/client/features/keywords/hooks/useKeywordSerpAnalysis.ts
[warn] src/client/features/keywords/hooks/useLocalKeywordFilters.test.ts
[warn] src/client/features/keywords/hooks/useLocalKeywordFilters.ts
[warn] src/client/features/keywords/hooks/usePreferredKeywordLocation.ts
[warn] src/client/features/keywords/keywordResearchTypes.ts
[warn] src/client/features/keywords/keywordSearchParams.ts
[warn] src/client/features/keywords/locations.ts
[warn] src/client/features/keywords/page/KeywordResearchDesktopResults.tsx
[warn] src/client/features/keywords/page/KeywordResearchDesktopTable.tsx
[warn] src/client/features/keywords/page/KeywordResearchEmptyState.tsx
[warn] src/client/features/keywords/page/keywordResearchFilters.tsx
[warn] src/client/features/keywords/page/KeywordResearchLoadingState.tsx
[warn] src/client/features/keywords/page/KeywordResearchMobileResults.tsx
[warn] src/client/features/keywords/page/KeywordResearchPage.tsx
[warn] src/client/features/keywords/page/KeywordResearchPagination.tsx
[warn] src/client/features/keywords/page/KeywordResearchResults.tsx
[warn] src/client/features/keywords/page/KeywordResearchSearchBar.tsx
[warn] src/client/features/keywords/page/types.ts
[warn] src/client/features/keywords/state/keywordControllerActions.ts
[warn] src/client/features/keywords/state/keywordControllerInternals.ts
[warn] src/client/features/keywords/state/useKeywordOverviewState.ts
[warn] src/client/features/keywords/state/useKeywordResearchController.ts
[warn] src/client/features/keywords/utils.ts
[warn] src/client/features/lighthouse/issues/LighthouseIssueRow.tsx
[warn] src/client/features/lighthouse/issues/LighthouseIssuesParts.tsx
[warn] src/client/features/lighthouse/issues/LighthouseIssuesScreen.tsx
[warn] src/client/features/lighthouse/issues/LighthouseIssuesSummary.tsx
[warn] src/client/features/lighthouse/issues/types.ts
[warn] src/client/features/lighthouse/issues/utils.tsx
[warn] src/client/features/onboarding/OnboardingAccountMenu.tsx
[warn] src/client/features/onboarding/OnboardingChat.tsx
[warn] src/client/features/onboarding/OnboardingChatConversation.tsx
[warn] src/client/features/onboarding/OnboardingChatParts.tsx
[warn] src/client/features/onboarding/onboardingChatQueries.ts
[warn] src/client/features/onboarding/onboardingModel.ts
[warn] src/client/features/onboarding/PostSignupOnboarding.tsx
[warn] src/client/features/onboarding/SearchConsoleOnboardingStep.tsx
[warn] src/client/features/onboarding/useOnboardingRedirect.ts
[warn] src/client/features/projects/CreateProjectModal.tsx
[warn] src/client/features/projects/project-context/CompetitorsSection.tsx
[warn] src/client/features/projects/project-context/KeyPagesSection.tsx
[warn] src/client/features/projects/project-context/ProjectContextPage.tsx
[warn] src/client/features/projects/project-context/shared.tsx
[warn] src/client/features/projects/ProjectGeneralSettings.tsx
[warn] src/client/features/projects/ProjectMarketFields.tsx
[warn] src/client/features/projects/ProjectSwitcher.tsx
[warn] src/client/features/projects/types.ts
[warn] src/client/features/projects/useProjectMarket.ts
[warn] src/client/features/rank-tracking/AddKeywordsPanel.tsx
[warn] src/client/features/rank-tracking/CheckConfirmModal.tsx
[warn] src/client/features/rank-tracking/FreePlanAlert.tsx
[warn] src/client/features/rank-tracking/KeywordSuggestionStep.tsx
[warn] src/client/features/rank-tracking/KeywordTrendModal.tsx
[warn] src/client/features/rank-tracking/RankTrackingColumns.tsx
[warn] src/client/features/rank-tracking/RankTrackingConfigModal.tsx
[warn] src/client/features/rank-tracking/RankTrackingDetailHeader.tsx
[warn] src/client/features/rank-tracking/RankTrackingDomainDetail.tsx
[warn] src/client/features/rank-tracking/RankTrackingDomainList.tsx
[warn] src/client/features/rank-tracking/RankTrackingFilters.logic.ts
[warn] src/client/features/rank-tracking/RankTrackingFilters.test.ts
[warn] src/client/features/rank-tracking/RankTrackingFilters.tsx
[warn] src/client/features/rank-tracking/RankTrackingHistoryMatrix.tsx
[warn] src/client/features/rank-tracking/RankTrackingOverview.tsx
[warn] src/client/features/rank-tracking/rankTrackingScorecards.test.ts
[warn] src/client/features/rank-tracking/rankTrackingScorecards.ts
[warn] src/client/features/rank-tracking/RankTrackingTable.tsx
[warn] src/client/features/rank-tracking/RankTrackingTableParts.tsx
[warn] src/client/features/rank-tracking/RankTrackingTableToolbar.tsx
[warn] src/client/features/rank-tracking/RankTrackingTrendChart.tsx
[warn] src/client/features/rank-tracking/SearchTargetingField.tsx
[warn] src/client/features/rank-tracking/tableSelection.test.ts
[warn] src/client/features/rank-tracking/ToolbarMenus.tsx
[warn] src/client/features/rank-tracking/useMetricsRefresh.ts
[warn] src/client/features/rank-tracking/useRankCheckTrigger.ts
[warn] src/client/features/rank-tracking/useRankRunPolling.ts
[warn] src/client/features/rank-tracking/useSaveConfigMutations.ts
[warn] src/client/features/sam/SamChat.tsx
[warn] src/client/features/sam/SamConversation.tsx
[warn] src/client/features/sam/samQueries.ts
[warn] src/client/features/sam/SamSetupGate.tsx
[warn] src/client/features/sam/SamSidebarPanel.tsx
[warn] src/client/features/sam/useSamAccess.ts
[warn] src/client/features/saved-keywords/ManageTagRow.tsx
[warn] src/client/features/saved-keywords/SavedKeywordsBulkActionBar.tsx
[warn] src/client/features/saved-keywords/SavedKeywordsBulkTagsModal.tsx
[warn] src/client/features/saved-keywords/SavedKeywordsFilterPanel.tsx
[warn] src/client/features/saved-keywords/SavedKeywordsFilters.tsx
[warn] src/client/features/saved-keywords/savedKeywordsFilterTypes.ts
[warn] src/client/features/saved-keywords/SavedKeywordsHeader.tsx
[warn] src/client/features/saved-keywords/SavedKeywordsModals.tsx
[warn] src/client/features/saved-keywords/SavedKeywordsPagination.tsx
[warn] src/client/features/saved-keywords/SavedKeywordsStatus.tsx
[warn] src/client/features/saved-keywords/SavedKeywordsTable.tsx
[warn] src/client/features/saved-keywords/SavedKeywordsTagFilter.tsx
[warn] src/client/features/saved-keywords/savedKeywordsUtils.ts
[warn] src/client/features/saved-keywords/TagChip.tsx
[warn] src/client/features/saved-keywords/useSavedKeywordsExport.ts
[warn] src/client/features/saved-keywords/useSavedKeywordsFilters.ts
[warn] src/client/features/saved-keywords/useTagManage.ts
[warn] src/client/features/search-performance/SearchPerformanceColumns.tsx
[warn] src/client/features/search-performance/SearchPerformanceLoadingState.tsx
[warn] src/client/features/search-performance/SearchPerformancePage.tsx
[warn] src/client/features/search-performance/SearchPerformanceParts.tsx
[warn] src/client/features/search-tabs/SearchTabStrip.tsx
[warn] src/client/features/search-tabs/types.ts
[warn] src/client/features/search-tabs/useSearchTabNavigation.ts
[warn] src/client/features/search-tabs/useSearchTabs.test.ts
[warn] src/client/features/search-tabs/useSearchTabs.ts
[warn] src/client/features/settings/ApiKeySettings.tsx
[warn] src/client/features/team/InviteTeammateModal.tsx
[warn] src/client/features/team/organizationQueries.ts
[warn] src/client/features/team/TeamSettings.tsx
[warn] src/client/features/team/TeamTableRows.tsx
[warn] src/client/hooks/useBacklinksSearchHistory.ts
[warn] src/client/hooks/useBrandLookupSearchHistory.ts
[warn] src/client/hooks/useDomainSearchHistory.ts
[warn] src/client/hooks/useLocalHistoryStore.ts
[warn] src/client/hooks/usePromptExplorerSearchHistory.ts
[warn] src/client/hooks/useSearchHistory.ts
[warn] src/client/hooks/useTimestampedSearchHistory.ts
